mnatsakanyan@MherPC2025:~/repos/machine_learning_compilers/tasks/series_4$ aarch64-linux-gnu-objdump -D -b binary -m aarch64 example_4.bin

example_4.bin:     file format binary


Disassembly of section .data:

0000000000000000 <.data>:
   0:   7100009f        cmp     w4, #0x0
   4:   540004ad        b.le    0x98
   8:   3dc00000        ldr     q0, [x0]
   c:   3dc00401        ldr     q1, [x0, #16]
  10:   3dc00802        ldr     q2, [x0, #32]
  14:   3dc00c03        ldr     q3, [x0, #48]
  18:   3dc01004        ldr     q4, [x0, #64]
  1c:   3dc01405        ldr     q5, [x0, #80]
  20:   3dc01806        ldr     q6, [x0, #96]
  24:   3dc01c07        ldr     q7, [x0, #112]
  28:   4e813810        zip1    v16.4s, v0.4s, v1.4s
  2c:   4e833851        zip1    v17.4s, v2.4s, v3.4s
  30:   4e853892        zip1    v18.4s, v4.4s, v5.4s
  34:   4e8738d3        zip1    v19.4s, v6.4s, v7.4s
  38:   4ed13a14        zip1    v20.2d, v16.2d, v17.2d
  3c:   4ed33a55        zip1    v21.2d, v18.2d, v19.2d
  40:   4ed17a16        zip2    v22.2d, v16.2d, v17.2d
  44:   4ed37a57        zip2    v23.2d, v18.2d, v19.2d
  48:   4e817810        zip2    v16.4s, v0.4s, v1.4s
  4c:   4e837851        zip2    v17.4s, v2.4s, v3.4s
  50:   4e857892        zip2    v18.4s, v4.4s, v5.4s
  54:   4e8778d3        zip2    v19.4s, v6.4s, v7.4s
  58:   4ed13a18        zip1    v24.2d, v16.2d, v17.2d
  5c:   4ed33a59        zip1    v25.2d, v18.2d, v19.2d
  60:   4ed17a1a        zip2    v26.2d, v16.2d, v17.2d
  64:   4ed37a5b        zip2    v27.2d, v18.2d, v19.2d
  68:   3d800034        str     q20, [x1]
  6c:   3d800435        str     q21, [x1, #16]
  70:   3d800836        str     q22, [x1, #32]
  74:   3d800c37        str     q23, [x1, #48]
  78:   3d801038        str     q24, [x1, #64]
  7c:   3d801439        str     q25, [x1, #80]
  80:   3d80183a        str     q26, [x1, #96]
  84:   3d801c3b        str     q27, [x1, #112]
  88:   91020000        add     x0, x0, #0x80
  8c:   91020021        add     x1, x1, #0x80
  90:   51000484        sub     w4, w4, #0x1
  94:   35fffba4        cbnz    w4, 0x8
  98:   d65f03c0        ret
